

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 14 00:26:28 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1459
    69  0112                     	;# 
    70  0113                     	;# 
    71  0114                     	;# 
    72  0115                     	;# 
    73  0116                     	;# 
    74  0117                     	;# 
    75  0118                     	;# 
    76  0119                     	;# 
    77  011D                     	;# 
    78  018C                     	;# 
    79  018D                     	;# 
    80  018E                     	;# 
    81  0191                     	;# 
    82  0191                     	;# 
    83  0192                     	;# 
    84  0193                     	;# 
    85  0193                     	;# 
    86  0194                     	;# 
    87  0195                     	;# 
    88  0196                     	;# 
    89  0197                     	;# 
    90  0199                     	;# 
    91  019A                     	;# 
    92  019B                     	;# 
    93  019B                     	;# 
    94  019C                     	;# 
    95  019D                     	;# 
    96  019E                     	;# 
    97  019F                     	;# 
    98  020C                     	;# 
    99  020D                     	;# 
   100  0211                     	;# 
   101  0211                     	;# 
   102  0212                     	;# 
   103  0212                     	;# 
   104  0213                     	;# 
   105  0213                     	;# 
   106  0214                     	;# 
   107  0214                     	;# 
   108  0215                     	;# 
   109  0215                     	;# 
   110  0215                     	;# 
   111  0216                     	;# 
   112  0216                     	;# 
   113  0217                     	;# 
   114  0217                     	;# 
   115  0391                     	;# 
   116  0392                     	;# 
   117  0393                     	;# 
   118  0394                     	;# 
   119  0395                     	;# 
   120  0396                     	;# 
   121  039A                     	;# 
   122  039B                     	;# 
   123  0611                     	;# 
   124  0612                     	;# 
   125  0613                     	;# 
   126  0613                     	;# 
   127  0614                     	;# 
   128  0615                     	;# 
   129  0616                     	;# 
   130  0616                     	;# 
   131  0691                     	;# 
   132  0692                     	;# 
   133  0693                     	;# 
   134  0694                     	;# 
   135  0695                     	;# 
   136  0E8E                     	;# 
   137  0E8F                     	;# 
   138  0E90                     	;# 
   139  0E91                     	;# 
   140  0E92                     	;# 
   141  0E93                     	;# 
   142  0E94                     	;# 
   143  0E94                     	;# 
   144  0E95                     	;# 
   145  0E96                     	;# 
   146  0E97                     	;# 
   147  0E98                     	;# 
   148  0E99                     	;# 
   149  0E9A                     	;# 
   150  0E9B                     	;# 
   151  0E9C                     	;# 
   152  0E9D                     	;# 
   153  0E9E                     	;# 
   154  0E9F                     	;# 
   155  0FE4                     	;# 
   156  0FE5                     	;# 
   157  0FE6                     	;# 
   158  0FE7                     	;# 
   159  0FE8                     	;# 
   160  0FE9                     	;# 
   161  0FEA                     	;# 
   162  0FEB                     	;# 
   163  0FED                     	;# 
   164  0FEE                     	;# 
   165  0FEF                     	;# 
   166  0000                     	;# 
   167  0001                     	;# 
   168  0002                     	;# 
   169  0003                     	;# 
   170  0004                     	;# 
   171  0005                     	;# 
   172  0006                     	;# 
   173  0007                     	;# 
   174  0008                     	;# 
   175  0009                     	;# 
   176  000A                     	;# 
   177  000B                     	;# 
   178  000C                     	;# 
   179  000D                     	;# 
   180  000E                     	;# 
   181  0011                     	;# 
   182  0012                     	;# 
   183  0015                     	;# 
   184  0016                     	;# 
   185  0016                     	;# 
   186  0017                     	;# 
   187  0018                     	;# 
   188  0019                     	;# 
   189  001A                     	;# 
   190  001B                     	;# 
   191  001C                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  0091                     	;# 
   196  0092                     	;# 
   197  0095                     	;# 
   198  0096                     	;# 
   199  0097                     	;# 
   200  0098                     	;# 
   201  0099                     	;# 
   202  009A                     	;# 
   203  009B                     	;# 
   204  009B                     	;# 
   205  009C                     	;# 
   206  009D                     	;# 
   207  009E                     	;# 
   208  009F                     	;# 
   209  010C                     	;# 
   210  010D                     	;# 
   211  010E                     	;# 
   212  0111                     	;# 
   213  0112                     	;# 
   214  0113                     	;# 
   215  0114                     	;# 
   216  0115                     	;# 
   217  0116                     	;# 
   218  0117                     	;# 
   219  0118                     	;# 
   220  0119                     	;# 
   221  011D                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224  018E                     	;# 
   225  0191                     	;# 
   226  0191                     	;# 
   227  0192                     	;# 
   228  0193                     	;# 
   229  0193                     	;# 
   230  0194                     	;# 
   231  0195                     	;# 
   232  0196                     	;# 
   233  0197                     	;# 
   234  0199                     	;# 
   235  019A                     	;# 
   236  019B                     	;# 
   237  019B                     	;# 
   238  019C                     	;# 
   239  019D                     	;# 
   240  019E                     	;# 
   241  019F                     	;# 
   242  020C                     	;# 
   243  020D                     	;# 
   244  0211                     	;# 
   245  0211                     	;# 
   246  0212                     	;# 
   247  0212                     	;# 
   248  0213                     	;# 
   249  0213                     	;# 
   250  0214                     	;# 
   251  0214                     	;# 
   252  0215                     	;# 
   253  0215                     	;# 
   254  0215                     	;# 
   255  0216                     	;# 
   256  0216                     	;# 
   257  0217                     	;# 
   258  0217                     	;# 
   259  0391                     	;# 
   260  0392                     	;# 
   261  0393                     	;# 
   262  0394                     	;# 
   263  0395                     	;# 
   264  0396                     	;# 
   265  039A                     	;# 
   266  039B                     	;# 
   267  0611                     	;# 
   268  0612                     	;# 
   269  0613                     	;# 
   270  0613                     	;# 
   271  0614                     	;# 
   272  0615                     	;# 
   273  0616                     	;# 
   274  0616                     	;# 
   275  0691                     	;# 
   276  0692                     	;# 
   277  0693                     	;# 
   278  0694                     	;# 
   279  0695                     	;# 
   280  0E8E                     	;# 
   281  0E8F                     	;# 
   282  0E90                     	;# 
   283  0E91                     	;# 
   284  0E92                     	;# 
   285  0E93                     	;# 
   286  0E94                     	;# 
   287  0E94                     	;# 
   288  0E95                     	;# 
   289  0E96                     	;# 
   290  0E97                     	;# 
   291  0E98                     	;# 
   292  0E99                     	;# 
   293  0E9A                     	;# 
   294  0E9B                     	;# 
   295  0E9C                     	;# 
   296  0E9D                     	;# 
   297  0E9E                     	;# 
   298  0E9F                     	;# 
   299  0FE4                     	;# 
   300  0FE5                     	;# 
   301  0FE6                     	;# 
   302  0FE7                     	;# 
   303  0FE8                     	;# 
   304  0FE9                     	;# 
   305  0FEA                     	;# 
   306  0FEB                     	;# 
   307  0FED                     	;# 
   308  0FEE                     	;# 
   309  0FEF                     	;# 
   310                           
   311                           	psect	idataCOMMON
   312  00CF                     __pidataCOMMON:	
   313                           
   314                           ;initializer for _timerVal
   315  00CF  34A5               	retlw	165
   316                           
   317                           	psect	idataBANK0
   318  00A7                     __pidataBANK0:	
   319                           
   320                           ;initializer for _pwr2m1
   321  00A7  3400               	retlw	0
   322  00A8  3401               	retlw	1
   323  00A9  3403               	retlw	3
   324  00AA  3407               	retlw	7
   325  00AB  340F               	retlw	15
   326                           
   327                           ;initializer for _raStepCode
   328  00AC  3400               	retlw	0
   329  00AD  3410               	retlw	16
   330  00AE  3400               	retlw	0
   331  00AF  3410               	retlw	16
   332  00B0  3410               	retlw	16
   333                           
   334                           ;initializer for _rbStepCode
   335  00B1  3400               	retlw	0
   336  00B2  3400               	retlw	0
   337  00B3  3410               	retlw	16
   338  00B4  3410               	retlw	16
   339  00B5  3430               	retlw	48
   340                           
   341                           ;initializer for _rcStepCode
   342  00B6  3400               	retlw	0
   343  00B7  3480               	retlw	128
   344  00B8  3440               	retlw	64
   345  00B9  34C0               	retlw	192
   346  00BA  34C8               	retlw	200
   347  000C                     _PORTA	set	12
   348  000D                     _PORTB	set	13
   349  000E                     _PORTC	set	14
   350  000E                     _PORTCbits	set	14
   351  0015                     _TMR0	set	21
   352  005F                     _GIE	set	95
   353  005E                     _PEIE	set	94
   354  006E                     _RB6	set	110
   355  006F                     _RB7	set	111
   356  0074                     _RC4	set	116
   357  0075                     _RC5	set	117
   358  005D                     _TMR0IE	set	93
   359  005A                     _TMR0IF	set	90
   360  0095                     _OPTION_REG	set	149
   361  0099                     _OSCCON	set	153
   362  008E                     _TRISC	set	142
   363  0465                     _TRISA5	set	1125
   364  046C                     _TRISB4	set	1132
   365  046D                     _TRISB5	set	1133
   366  046E                     _TRISB6	set	1134
   367  046F                     _TRISB7	set	1135
   368  0473                     _TRISC3	set	1139
   369  0474                     _TRISC4	set	1140
   370  0475                     _TRISC5	set	1141
   371  0476                     _TRISC6	set	1142
   372  0477                     _TRISC7	set	1143
   373  010E                     _LATC	set	270
   374                           
   375                           ; #config settings
   376  0000                     
   377                           	psect	cinit
   378  0015                     start_initialization:	
   379  0015                     __initialization:	
   380                           
   381                           ; Initialize objects allocated to COMMON
   382  0015  3180  20CF  3180   	fcall	__pidataCOMMON	;fetch initializer
   383  0018  00FB               	movwf	__pdataCOMMON& (0+127)
   384                           
   385                           ; Initialize objects allocated to BANK0
   386  0019  30A7               	movlw	low __pidataBANK0
   387  001A  0084               	movwf	4
   388  001B  3080               	movlw	(high __pidataBANK0)| (0+128)
   389  001C  0085               	movwf	5
   390  001D  3020               	movlw	low __pdataBANK0
   391  001E  0086               	movwf	6
   392  001F  3000               	movlw	high __pdataBANK0
   393  0020  0087               	movwf	7
   394  0021  3014               	movlw	20
   395  0022  3180  20C3  3180   	fcall	init_ram
   396                           
   397                           ; Clear objects allocated to COMMON
   398  0025  01F9               	clrf	__pbssCOMMON& (0+127)
   399  0026  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   400                           
   401                           ; Clear objects allocated to BANK0
   402  0027  3034               	movlw	low __pbssBANK0
   403  0028  0084               	movwf	4
   404  0029  3000               	movlw	high __pbssBANK0
   405  002A  0085               	movwf	5
   406  002B  3010               	movlw	16
   407  002C  3180  20C9         	fcall	clear_ram0
   408  002E                     end_of_initialization:	
   409                           ;End of C runtime variable initialization code
   410                           
   411  002E                     __end_of__initialization:	
   412  002E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   413  002F  0020               	movlb	0
   414  0030  3180  2869         	ljmp	_main	;jump to C main() function
   415                           
   416                           	psect	bssCOMMON
   417  0079                     __pbssCOMMON:	
   418  0079                     _homed:	
   419  0079                     	ds	1
   420  007A                     _moving:	
   421  007A                     	ds	1
   422                           
   423                           	psect	dataCOMMON
   424  007B                     __pdataCOMMON:	
   425  007B                     _timerVal:	
   426  007B                     	ds	1
   427                           
   428                           	psect	bssBANK0
   429  0034                     __pbssBANK0:	
   430  0034                     _moveElapsedTime:	
   431  0034                     	ds	4
   432  0038                     _posH:	
   433  0038                     	ds	2
   434  003A                     _posV:	
   435  003A                     	ds	2
   436  003C                     _speedH:	
   437  003C                     	ds	2
   438  003E                     _speedV:	
   439  003E                     	ds	2
   440  0040                     _tgtPosH:	
   441  0040                     	ds	2
   442  0042                     _tgtPosV:	
   443  0042                     	ds	2
   444                           
   445                           	psect	dataBANK0
   446  0020                     __pdataBANK0:	
   447  0020                     _pwr2m1:	
   448  0020                     	ds	5
   449  0025                     _raStepCode:	
   450  0025                     	ds	5
   451  002A                     _rbStepCode:	
   452  002A                     	ds	5
   453  002F                     _rcStepCode:	
   454  002F                     	ds	5
   455                           
   456                           	psect	inittext
   457  00C3                     init_ram:	
   458  00C3  00FE               	movwf	126
   459  00C4                     initloop:	
   460  00C4  0012               	moviw fsr0++
   461  00C5  001E               	movwi fsr1++
   462  00C6  0BFE               	decfsz	126,f
   463  00C7  28C4               	goto	initloop
   464  00C8  3400               	retlw	0
   465                           
   466                           	psect	clrtext
   467  00C9                     clear_ram0:	
   468                           ;	Called with FSR0 containing the base address, and
   469                           ;	WREG with the size to clear
   470                           
   471  00C9  0064               	clrwdt	;clear the watchdog before getting into this loop
   472  00CA                     clrloop0:	
   473  00CA  0180               	clrf	0	;clear RAM location pointed to by FSR
   474  00CB  3101               	addfsr 0,1
   475  00CC  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   476  00CD  28CA               	goto	clrloop0	;have we reached the end yet?
   477  00CE  3400               	retlw	0	;all done for this memory range, return
   478                           
   479                           	psect	cstackCOMMON
   480  0070                     __pcstackCOMMON:	
   481  0070                     ?_resetSteppers:	
   482  0070                     ?_initSteppers:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_setUstepH:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_stepperInt:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ??_stepperInt:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_all_ints:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_main:	
   498                           ; 1 bytes @ 0x0
   499                           
   500                           
   501                           ; 1 bytes @ 0x0
   502  0070                     	ds	1
   503  0071                     ??_all_ints:	
   504                           
   505                           ; 1 bytes @ 0x1
   506  0071                     	ds	1
   507  0072                     ??_resetSteppers:	
   508  0072                     ??_initSteppers:	
   509                           ; 1 bytes @ 0x2
   510                           
   511  0072                     ??_setUstepH:	
   512                           ; 1 bytes @ 0x2
   513                           
   514                           
   515                           ; 1 bytes @ 0x2
   516  0072                     	ds	1
   517  0073                     setUstepH@x:	
   518                           
   519                           ; 1 bytes @ 0x3
   520  0073                     	ds	1
   521  0074                     setUstepH@latc:	
   522                           
   523                           ; 1 bytes @ 0x4
   524  0074                     	ds	1
   525  0075                     setUstepH@trisc:	
   526                           
   527                           ; 1 bytes @ 0x5
   528  0075                     	ds	1
   529  0076                     setUstepH@portc:	
   530                           
   531                           ; 1 bytes @ 0x6
   532  0076                     	ds	1
   533  0077                     setUstepH@code:	
   534                           
   535                           ; 1 bytes @ 0x7
   536  0077                     	ds	1
   537  0078                     setUstepH@ustep:	
   538                           
   539                           ; 1 bytes @ 0x8
   540  0078                     	ds	1
   541                           
   542                           	psect	cstackBANK0
   543  0044                     __pcstackBANK0:	
   544  0044                     ??_main:	
   545                           
   546                           ; 1 bytes @ 0x0
   547  0044                     	ds	2
   548                           
   549                           	psect	maintext
   550  0069                     __pmaintext:	
   551 ;;
   552 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   553 ;;
   554 ;; *************** function _main *****************
   555 ;; Defined at:
   556 ;;		line 82 in file "main-xy1.c"
   557 ;; Parameters:    Size  Location     Type
   558 ;;		None
   559 ;; Auto vars:     Size  Location     Type
   560 ;;		None
   561 ;; Return value:  Size  Location     Type
   562 ;;                  1    wreg      void 
   563 ;; Registers used:
   564 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   565 ;; Tracked objects:
   566 ;;		On entry : B1F/0
   567 ;;		On exit  : 0/0
   568 ;;		Unchanged: 0/0
   569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   570 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   571 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   572 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   573 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   574 ;;Total ram usage:        2 bytes
   575 ;; Hardware stack levels required when called:    4
   576 ;; This function calls:
   577 ;;		_initSteppers
   578 ;;		_setUstepH
   579 ;; This function is called by:
   580 ;;		Startup code after reset
   581 ;; This function uses a non-reentrant model
   582 ;;
   583                           
   584                           
   585                           ;psect for function _main
   586  0069                     _main:	
   587                           
   588                           ;main-xy1.c: 83: OSCCON = 0b00111100;
   589                           
   590                           ;incstack = 0
   591                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   592  0069  303C               	movlw	60
   593  006A  0021               	movlb	1	; select bank1
   594  006B  0099               	movwf	25	;volatile
   595                           
   596                           ;main-xy1.c: 84: initSteppers();
   597  006C  3180  2090  3180   	fcall	_initSteppers
   598                           
   599                           ;main-xy1.c: 87: OPTION_REG = 2;
   600  006F  3002               	movlw	2
   601  0070  0021               	movlb	1	; select bank1
   602  0071  0095               	movwf	21	;volatile
   603                           
   604                           ;main-xy1.c: 88: TMR0IE = 1;
   605  0072  168B               	bsf	11,5	;volatile
   606                           
   607                           ;main-xy1.c: 89: TMR0IF = 0;
   608  0073  110B               	bcf	11,2	;volatile
   609                           
   610                           ;main-xy1.c: 92: PEIE = 1;
   611  0074  170B               	bsf	11,6	;volatile
   612                           
   613                           ;main-xy1.c: 93: GIE = 1;
   614  0075  178B               	bsf	11,7	;volatile
   615                           
   616                           ;main-xy1.c: 95: setUstepH(0);
   617  0076  3000               	movlw	0
   618  0077  3180  2032  3180   	fcall	_setUstepH
   619  007A                     l725:	
   620                           ;main-xy1.c: 97: while (1) {
   621                           
   622                           
   623                           ;main-xy1.c: 98: _delay((unsigned long)((500)*(48000000/4000000.0)));
   624  007A  3008               	movlw	8
   625  007B  0020               	movlb	0	; select bank0
   626  007C  00C5               	movwf	??_main+1
   627  007D  30C9               	movlw	201
   628  007E  00C4               	movwf	??_main
   629  007F                     u147:	
   630  007F  0BC4               	decfsz	??_main,f
   631  0080  287F               	goto	u147
   632  0081  0BC5               	decfsz	??_main+1,f
   633  0082  287F               	goto	u147
   634  0083  3200               	nop2
   635                           
   636                           ;main-xy1.c: 99: RB7 = !RB7;
   637  0084  3080               	movlw	128
   638  0085  0020               	movlb	0	; select bank0
   639  0086  068D               	xorwf	13,f
   640                           
   641                           ;main-xy1.c: 101: PORTCbits.RC4 = 0;
   642  0087  120E               	bcf	14,4	;volatile
   643                           
   644                           ;main-xy1.c: 102: _delay((unsigned long)((1)*(48000000/4000000.0)));
   645  0088  3003               	movlw	3
   646  0089  00C4               	movwf	??_main
   647  008A                     u157:	
   648  008A  0BC4               	decfsz	??_main,f
   649  008B  288A               	goto	u157
   650  008C  3200               	nop2	;nop
   651                           
   652                           ;main-xy1.c: 103: PORTCbits.RC4 = 1;
   653  008D  0020               	movlb	0	; select bank0
   654  008E  160E               	bsf	14,4	;volatile
   655  008F  287A               	goto	l725
   656  0090                     __end_of_main:	
   657                           
   658                           	psect	text1
   659  0032                     __ptext1:	
   660 ;; *************** function _setUstepH *****************
   661 ;; Defined at:
   662 ;;		line 23 in file "stepper.c"
   663 ;; Parameters:    Size  Location     Type
   664 ;;  ustep           1    wreg     unsigned char 
   665 ;; Auto vars:     Size  Location     Type
   666 ;;  ustep           1    8[COMMON] unsigned char 
   667 ;;  code            1    7[COMMON] unsigned char 
   668 ;;  portc           1    6[COMMON] unsigned char 
   669 ;;  trisc           1    5[COMMON] unsigned char 
   670 ;;  latc            1    4[COMMON] unsigned char 
   671 ;;  x               1    3[COMMON] unsigned char 
   672 ;; Return value:  Size  Location     Type
   673 ;;                  1    wreg      void 
   674 ;; Registers used:
   675 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   676 ;; Tracked objects:
   677 ;;		On entry : 0/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   681 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   682 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   683 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   684 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   685 ;;Total ram usage:        7 bytes
   686 ;; Hardware stack levels used:    1
   687 ;; Hardware stack levels required when called:    2
   688 ;; This function calls:
   689 ;;		Nothing
   690 ;; This function is called by:
   691 ;;		_main
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695                           
   696                           ;psect for function _setUstepH
   697  0032                     _setUstepH:	
   698                           
   699                           ;incstack = 0
   700                           ; Regs used in _setUstepH: [wreg+fsr1l+fsr1h+status,2+status,0]
   701                           ;setUstepH@ustep stored from wreg
   702  0032  00F8               	movwf	setUstepH@ustep
   703                           
   704                           ;stepper.c: 24: uint8_t x, latc=LATC, trisc=TRISC, portc=PORTC, code=rcStepCode[ustep];
   705  0033  0022               	movlb	2	; select bank2
   706  0034  080E               	movf	14,w	;volatile
   707  0035  00F2               	movwf	??_setUstepH
   708  0036  0872               	movf	??_setUstepH,w
   709  0037  00F4               	movwf	setUstepH@latc
   710  0038  0021               	movlb	1	; select bank1
   711  0039  080E               	movf	14,w	;volatile
   712  003A  00F2               	movwf	??_setUstepH
   713  003B  0872               	movf	??_setUstepH,w
   714  003C  00F5               	movwf	setUstepH@trisc
   715  003D  0020               	movlb	0	; select bank0
   716  003E  080E               	movf	14,w	;volatile
   717  003F  00F2               	movwf	??_setUstepH
   718  0040  0872               	movf	??_setUstepH,w
   719  0041  00F6               	movwf	setUstepH@portc
   720  0042  0878               	movf	setUstepH@ustep,w
   721  0043  3E2F               	addlw	(low (_rcStepCode| 0))& (0+255)
   722  0044  0086               	movwf	6
   723  0045  0187               	clrf	7
   724  0046  0801               	movf	1,w
   725  0047  00F2               	movwf	??_setUstepH
   726  0048  0872               	movf	??_setUstepH,w
   727  0049  00F7               	movwf	setUstepH@code
   728                           
   729                           ;stepper.c: 25: LATC = x = (LATC & !0b11001000) | rcStepCode[ustep];
   730  004A  0878               	movf	setUstepH@ustep,w
   731  004B  3E2F               	addlw	(low (_rcStepCode| 0))& (0+255)
   732  004C  0086               	movwf	6
   733  004D  0187               	clrf	7
   734  004E  0801               	movf	1,w
   735  004F  00F3               	movwf	setUstepH@x
   736  0050  0022               	movlb	2	; select bank2
   737  0051  008E               	movwf	14	;volatile
   738                           
   739                           ;stepper.c: 26: latc=LATC, trisc=TRISC, portc=PORTC, code=rcStepCode[ustep];
   740  0052  080E               	movf	14,w	;volatile
   741  0053  00F2               	movwf	??_setUstepH
   742  0054  0872               	movf	??_setUstepH,w
   743  0055  00F4               	movwf	setUstepH@latc
   744  0056  0021               	movlb	1	; select bank1
   745  0057  080E               	movf	14,w	;volatile
   746  0058  00F2               	movwf	??_setUstepH
   747  0059  0872               	movf	??_setUstepH,w
   748  005A  00F5               	movwf	setUstepH@trisc
   749  005B  0020               	movlb	0	; select bank0
   750  005C  080E               	movf	14,w	;volatile
   751  005D  00F2               	movwf	??_setUstepH
   752  005E  0872               	movf	??_setUstepH,w
   753  005F  00F6               	movwf	setUstepH@portc
   754  0060  0878               	movf	setUstepH@ustep,w
   755  0061  3E2F               	addlw	(low (_rcStepCode| 0))& (0+255)
   756  0062  0086               	movwf	6
   757  0063  0187               	clrf	7
   758  0064  0801               	movf	1,w
   759  0065  00F2               	movwf	??_setUstepH
   760  0066  0872               	movf	??_setUstepH,w
   761  0067  00F7               	movwf	setUstepH@code
   762  0068  0008               	return
   763  0069                     __end_of_setUstepH:	
   764                           
   765                           	psect	text2
   766  0090                     __ptext2:	
   767 ;; *************** function _initSteppers *****************
   768 ;; Defined at:
   769 ;;		line 15 in file "stepper.c"
   770 ;; Parameters:    Size  Location     Type
   771 ;;		None
   772 ;; Auto vars:     Size  Location     Type
   773 ;;		None
   774 ;; Return value:  Size  Location     Type
   775 ;;                  1    wreg      void 
   776 ;; Registers used:
   777 ;;		status,2, status,0, pclath, cstack
   778 ;; Tracked objects:
   779 ;;		On entry : 0/0
   780 ;;		On exit  : 0/0
   781 ;;		Unchanged: 0/0
   782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   783 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   784 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   785 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   786 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   787 ;;Total ram usage:        0 bytes
   788 ;; Hardware stack levels used:    1
   789 ;; Hardware stack levels required when called:    3
   790 ;; This function calls:
   791 ;;		_resetSteppers
   792 ;; This function is called by:
   793 ;;		_main
   794 ;; This function uses a non-reentrant model
   795 ;;
   796                           
   797                           
   798                           ;psect for function _initSteppers
   799  0090                     _initSteppers:	
   800                           
   801                           ;stepper.c: 16: RC4 = RB6 = 1;
   802                           
   803                           ;incstack = 0
   804                           ; Regs used in _initSteppers: [status,2+status,0+pclath+cstack]
   805  0090  0020               	movlb	0	; select bank0
   806  0091  170D               	bsf	13,6	;volatile
   807  0092  1F0D               	btfss	13,6	;volatile
   808  0093  2897               	goto	u100
   809  0094  0020               	movlb	0	; select bank0
   810  0095  160E               	bsf	14,4	;volatile
   811  0096  2899               	goto	u114
   812  0097                     u100:	
   813  0097  0020               	movlb	0	; select bank0
   814  0098  120E               	bcf	14,4	;volatile
   815  0099                     u114:	
   816                           
   817                           ;stepper.c: 17: TRISC7 = TRISC6 = TRISC3 = TRISC5 = TRISC4 = 0;
   818  0099  0021               	movlb	1	; select bank1
   819  009A  120E               	bcf	14,4	;volatile
   820  009B  128E               	bcf	14,5	;volatile
   821  009C  118E               	bcf	14,3	;volatile
   822  009D  130E               	bcf	14,6	;volatile
   823  009E  138E               	bcf	14,7	;volatile
   824                           
   825                           ;stepper.c: 18: TRISA5 = TRISB4 = TRISB5 = TRISB7 = TRISB6 = 0;
   826  009F  130D               	bcf	13,6	;volatile
   827  00A0  138D               	bcf	13,7	;volatile
   828  00A1  128D               	bcf	13,5	;volatile
   829  00A2  120D               	bcf	13,4	;volatile
   830  00A3  128C               	bcf	12,5	;volatile
   831                           
